@37  ------- 7 waps....
@54  00:24:a8:98:fd:91
@62  1c:17:d3:32:73:8d
@70  1c:17:d3:32:5b:ed
@78  1c:17:d3:32:5b:ef
@86  00:80:48:55:6c:ab
@94  00:24:a8:98:81:31
@102  00:0c:42:60:0b:e5
@105  ------- 8 waps....
@122  1c:17:d3:32:57:42
@130  00:24:a8:98:fd:91
@138  1c:17:d3:32:73:8d
@146  1c:17:d3:32:5b:ed
@154  1c:17:d3:32:5b:ef
@162  00:80:48:55:6c:ab
@170  00:24:a8:98:81:31
@178  00:0c:42:60:0b:e5
@181  ------- 9 waps....
@198  00:24:a8:98:4c:b1
@206  00:24:a8:98:4c:b0
@214  9c:4e:20:73:ba:51
@222  1c:17:d3:32:57:42
@230  1c:17:d3:32:5b:ed
@238  1c:17:d3:32:5b:ef
@246  00:80:48:55:6c:ab
@254  00:24:a8:98:81:31
@262  00:0c:42:60:0b:e5
@265  ------- 12 waps....
@282  00:24:a8:98:fd:91
@290  9c:4e:20:73:ba:52
@298  1c:17:d3:32:5b:ee
@306  00:24:a8:98:4c:b1
@314  00:24:a8:98:4c:b0
@322  9c:4e:20:73:ba:51
@330  1c:17:d3:32:57:42
@338  1c:17:d3:32:5b:ed
@346  1c:17:d3:32:5b:ef
@354  00:80:48:55:6c:ab
@362  00:24:a8:98:81:31
@370  00:0c:42:60:0b:e5
@373  ------- 14 waps....
@390  9c:4e:20:73:ba:50
@398  00:0c:42:3a:85:4a
@406  00:1f:f3:c0:51:bf
@414  00:24:a8:9a:24:81
@422  00:24:a8:98:fd:91
@430  9c:4e:20:73:ba:52
@438  1c:17:d3:32:5b:ee
@446  00:24:a8:98:4c:b1
@454  00:24:a8:98:4c:b0
@462  9c:4e:20:73:ba:51
@470  1c:17:d3:32:5b:ed
@478  1c:17:d3:32:5b:ef
@486  00:80:48:55:6c:ab
@494  00:0c:42:60:0b:e5
@497  ------- 16 waps....
@514  8c:b6:4f:a6:54:b0
@522  1c:17:d3:32:73:8d
@530  1c:17:d3:32:73:8e
@538  9c:4e:20:73:ba:50
@546  00:0c:42:3a:85:4a
@554  00:1f:f3:c0:51:bf
@562  00:24:a8:9a:24:81
@570  00:24:a8:98:fd:91
@578  9c:4e:20:73:ba:52
@586  1c:17:d3:32:5b:ee
@594  00:24:a8:98:4c:b1
@602  9c:4e:20:73:ba:51
@610  1c:17:d3:32:5b:ed
@618  1c:17:d3:32:5b:ef
@626  00:80:48:55:6c:ab
@634  00:0c:42:60:0b:e5
@637  ------- 15 waps....
@654  1c:17:d3:32:57:40
@662  1c:17:d3:32:57:42
@670  00:24:a8:98:7c:51
@678  8c:b6:4f:a6:54:b0
@686  1c:17:d3:32:73:8d
@694  1c:17:d3:32:73:8e
@702  9c:4e:20:73:ba:50
@710  00:0c:42:3a:85:4a
@718  00:1f:f3:c0:51:bf
@726  00:24:a8:9a:24:81
@734  00:24:a8:98:fd:91
@742  1c:17:d3:32:5b:ee
@750  1c:17:d3:32:5b:ef
@758  00:80:48:55:6c:ab
@766  00:0c:42:60:0b:e5
@769  ------- 12 waps....
@786  00:24:a8:98:4c:b1
@794  1c:17:d3:32:70:7e
@802  1c:17:d3:32:57:40
@810  1c:17:d3:32:57:42
@818  00:24:a8:98:7c:51
@826  8c:b6:4f:a6:54:b0
@834  1c:17:d3:32:73:8d
@842  1c:17:d3:32:73:8e
@850  00:0c:42:3a:85:4a
@858  00:24:a8:98:fd:91
@866  1c:17:d3:32:5b:ef
@874  00:0c:42:60:0b:e5
@877  ------- 10 waps....
@894  00:24:a8:98:8c:91
@902  00:1f:f3:c0:51:bf
@910  00:80:48:55:6c:ab
@918  00:24:a8:98:4c:b1
@926  1c:17:d3:32:70:7e
@934  1c:17:d3:32:57:40
@942  1c:17:d3:32:57:42
@950  00:24:a8:98:7c:51
@958  1c:17:d3:32:5b:ef
@966  00:0c:42:60:0b:e5
@969  ------- 9 waps....
@986  00:24:a8:98:8c:91
@994  00:1f:f3:c0:51:bf
@1002  00:80:48:55:6c:ab
@1010  00:24:a8:98:4c:b1
@1018  1c:17:d3:32:70:7e
@1026  1c:17:d3:32:57:42
@1034  00:24:a8:98:7c:51
@1042  1c:17:d3:32:5b:ef
@1050  00:0c:42:60:0b:e5
@1053  ------- 8 waps....
@1070  00:0c:42:3a:85:4a
@1078  00:24:a8:98:8c:91
@1086  00:1f:f3:c0:51:bf
@1094  00:80:48:55:6c:ab
@1102  1c:17:d3:32:57:42
@1110  00:24:a8:98:7c:51
@1118  1c:17:d3:32:5b:ef
@1126  00:0c:42:60:0b:e5
@1129  ------- 9 waps....
@1146  00:24:a8:98:4c:b0
@1154  1c:17:d3:32:62:11
@1162  00:0c:42:3a:85:4a
@1170  00:24:a8:98:8c:91
@1178  00:1f:f3:c0:51:bf
@1186  00:80:48:55:6c:ab
@1194  1c:17:d3:32:57:42
@1202  00:24:a8:98:7c:51
@1210  00:0c:42:60:0b:e5
@1213  ------- 12 waps....
@1230  8c:b6:4f:a6:54:b0
@1238  00:24:a8:98:4c:b1
@1246  00:24:a8:98:fd:91
@1254  1c:17:d3:32:64:a1
@1262  00:24:a8:98:ac:51
@1270  00:24:a8:9a:24:91
@1278  00:24:a8:98:4c:b0
@1286  1c:17:d3:32:62:11
@1294  00:0c:42:3a:85:4a
@1302  00:80:48:55:6c:ab
@1310  00:24:a8:98:7c:51
@1318  00:0c:42:60:0b:e5
@1321  ------- 18 waps....
@1338  1c:17:d3:32:62:10
@1346  00:1e:f7:ea:c6:d1
@1354  00:1e:f7:ea:c6:d2
@1362  00:13:21:57:b6:93
@1370  78:ca:39:44:d3:0d
@1378  00:11:50:29:35:c6
@1386  00:1f:f3:c0:51:bf
@1394  94:44:52:5e:14:82
@1402  8c:b6:4f:a6:54:b0
@1410  00:24:a8:98:4c:b1
@1418  00:24:a8:98:fd:91
@1426  1c:17:d3:32:64:a1
@1434  00:24:a8:98:ac:51
@1442  00:24:a8:9a:24:91
@1450  00:24:a8:98:4c:b0
@1458  1c:17:d3:32:62:11
